# Configuration for production
# A Crawl-delay: of 30 seconds would allow crawlers to index your entire 1,000 page website in just 8.3 hours
# A Crawl-delay: of 500 seconds would allow crawlers to index your entire 1,000 page website in 5.8 days
User-agent: *
Crawl-delay: 30
Allow: /
Disallow: /Search/Results
Disallow: /AJAX/JSON?method=getSaveStatuses*
Disallow: /AJAX/JSON?method=getItemStatuses*
Disallow: /Record/*/Export*
Disallow: /Record/*/Save*
Disallow: /Record/*/Citace
Disallow: /Record/*/Email
Disallow: /Record/*/AddTag
Disallow: /Record/*/UserComments
Disallow: /Record/*?mylang=*
Disallow: /Record/*/ExtendedHold*
Disallow: /Record/*/DigiRequest
Disallow: /Record/*/Citation
